shoe_id,shoe_size,shoe_color,shoe_formality,shoe_type
330,12,black,formal,monk strap
331,7,black,casual,boot
332,8,brown,casual,boot
333,9,black,casual,boot
334,10,brown,casual,boot
335,11,black,casual,boot
336,12,brown,casual,boot
337,7,black,formal,derby
338,8,brown,formal,derby
339,9,black,formal,derby
340,10,brown,formal,derby
341,11,black,formal,derby
342,12,brown,formal,derby
343,7,blue,casual,derby
344,8,gray,casual,derby
345,9,blue,casual,derby
346,10,gray,casual,derby
347,11,blue,casual,derby
348,12,gray,casual,derby
349,7,brown,formal,loafer
350,8,black,formal,loafer
351,9,brown,formal,loafer
352,10,black,formal,loafer
353,11,brown,formal,loafer
354,12,black,formal,loafer
355,7,blue,casual,loafer
356,8,gray,casual,loafer
357,9,blue,casual,loafer
358,10,gray,casual,loafer
359,11,blue,casual,loafer
360,12,gray,casual,loafer
361,7,brown,formal,oxford
362,8,black,formal,oxford
363,9,brown,formal,oxford
364,10,black,formal,oxford
365,11,brown,formal,oxford
366,12,black,formal,oxford
367,7,black,casual,sneaker
368,8,white,casual,sneaker
369,9,black,casual,sneaker


370,10,white,casual,sneaker
371,11,black,casual,sneaker
372,12,white,casual,sneaker
373,7,brown,formal,loafer
374,8,black,formal,loafer
375,9,brown,formal,loafer
376,10,black,formal,loafer
377,11,brown,formal,loafer
378,12,black,formal,loafer
379,7,blue,casual,loafer
380,8,gray,casual,loafer
381,9,blue,casual,loafer
382,10,gray,casual,loafer
383,11,blue,casual,loafer
384,12,gray,casual,loafer
385,7,brown,formal,monk strap
386,8,black,formal,monk strap
387,9,brown,formal,monk strap
388,10,black,formal,monk strap
389,11,brown,formal,monk strap
390,12,black,formal,monk strap
391,7,black,casual,boot
392,8,brown,casual,boot
393,9,black,casual,boot
394,10,brown,casual,boot
395,11,black,casual,boot
396,12,brown,casual,boot
397,7,black,formal,derby
398,8,brown,formal,derby
399,9,black,formal,derby
400,10,brown,formal,derby
401,11,black,formal,derby
402,12,brown,formal,derby
403,7,blue,casual,derby
404,8,gray,casual,derby
405,9,blue,casual,derby
406,10,gray,casual,derby
407,11,blue,casual,derby
408,12,gray,casual,derby
409,7,brown,formal,loafer
410,8,black,formal,loafer
411,9,brown,formal,loafer
412,10,black,formal,loafer
413,11,brown,formal,loafer
414,12,black,formal,loafer
415,7,blue,casual,loafer
416,8,gray,casual,loafer
417,9,blue,casual,loafer
418,10,gray,casual,loafer
419,11,blue,casual,loafer
420,12,gray,casual,loafer
421,7,brown,formal,oxford
422,8,black,formal,oxford
423,9,brown,formal,oxford
424,10,black,formal,oxford
425,11,brown,formal,oxford
426,12,black,formal,oxford
427,7,black,casual,sneaker
428,8,white,casual,sneaker
429,9,black,casual,sneaker
430,10,white,casual,sneaker
431,11,black,casual,sneaker
432,12,white,casual,sneaker
433,7,brown,formal,loafer
434,8,black,formal,loafer
435,9,brown,formal,loafer
436,10,black,formal,loafer
437,11,brown,formal,loafer
438,12,black,formal,loafer
439,7,blue,casual,loafer
440,8,gray,casual,loafer
441,9,blue,casual,loafer
442,10,gray,casual,loafer
443,11,blue,casual,loafer
444,12,gray,casual,loafer
445,7,brown,formal,monk strap
446,8,black,formal,monk strap
447,9,brown,formal,monk strap
448,10,black,formal,monk strap
449,11,brown,formal,monk strap
450,12,black,formal,monk strap
451,7,black,casual,boot
452,8,brown,casual,boot
453,9,black,casual,boot
454,10,brown,casual,boot
455,11,black,casual,boot
456,12,brown,casual,boot
457,7,black,formal,derby
458,8,brown,formal,derby
459,9,black,formal,derby
460,10,brown,formal,derby
461,11,black,formal,derby
462,12,brown,formal,derby
463,7,blue,casual,derby
464,8,gray,casual,derby
465,9,blue,casual,derby
466,10,gray,casual,derby
467,11,blue,casual,derby
468,12,gray,casual,derby
469,7,brown,formal,loafer
470,8,black,formal,loafer
471,9,brown,formal,loafer
472,10,black,formal,loafer
473,11,brown,formal,loafer
474,12,black,formal,loafer
475,7,blue,casual,loafer
476,8,gray,casual,loafer
477,9,blue,casual,loafer
478,10,gray,casual,loafer
479,11,blue,casual,loafer
480,12,gray,casual,loafer
481,7,brown,formal,oxford
482,8,black,formal,oxford
483,9,brown,formal,oxford
484,10,black,formal,oxford
485,11,brown,formal,oxford
486,12,black,formal,oxford
487,7,black,casual,sneaker
488,8,white,casual,sneaker
489,9,black,casual,sneaker
490,10,white,casual,sneaker
491,11,black,casual,sneaker
492,12,white,casual,sneaker
493,7,brown,formal,loafer
494,8,black,formal,loafer
495,9,brown,formal,loafer
496,10,black,formal,loafer
497,11,brown,formal,loafer
498,12,black,formal,loafer
499,7,blue,casual,loafer
500,8,gray,casual,loafer
501,9,blue,casual,loafer
502,10,gray,casual,loafer
503,11,blue,casual,loafer
504,12,gray,casual,loafer
505,7,brown,formal,monk strap
506,8,black,formal,monk strap
507,9,brown,formal,monk strap
508,10,black,formal,monk strap
509,11,brown,formal,monk strap
510,12,black,formal,monk strap
511,7,black,casual,boot
512,8,brown,casual,boot
513,9,black,casual,boot
514,10,brown,casual,boot
515,11,black,casual,boot
516,12,brown,casual,boot
517,7,black,formal,derby
518,8,brown,formal,derby
519,9,black,formal,derby
520,10,brown,formal,derby
521,11,black,formal,derby
522,12,brown,formal,derby
523,7,blue,casual,derby
524,8,gray,casual,derby
525,9,blue,casual,derby
